Product Name,Article Number,Part Number
conga-TS77/1047UE A.0,20070-A00682-A.0,046510-A.01
conga-BS77/i7-3612QE A.2,20070-A00209-A.2,046601-A.21
conga-BS77/i7-3555LE A.2,20070-A00208-A.2,046602-A.21
conga-BS77/i7-3517UE A.2,20070-A00207-A.2,046603-A.21
conga-BS77/i3-3217UE A.2,20070-A00205-A.2,046605-A.21
conga-BS77/i7-3615QE A.2,20070-A00210-A.2,046606-A.21
conga-BS77/i3-3120ME A.2,20070-A00204-A.2,046607-A.21
conga-BS77/1047UE A.2,20070-A00202-A.2,046608-A.21
conga-BS77/927UE A.2,20070-A00203-A.2,046609-A.21
conga-BS77/1020E A.2,20070-A00201-A.2,046610-A.21
conga-TS87/i7-4700EQ B.1,20070-A00718-B.1,046804-B.11
conga-TS87/i5-4400E B.1,20070-A00715-B.1,046806-B.11
conga-TS87/i3-4100E B.1,20070-A00713-B.1,046808-B.11
conga-TS97/i7-5850EQ B.1,20070-A01013-B.1,046830-B.11
conga-TS97/E3-1278LV4 B.1,20070-A01015-B.1,046832-B.11
conga-TC87/xxx C.1,20070-A00582-C.1,046901-C.10
conga-TC87/xxx D.1,20070-000103-D.1,046901-D.10
conga-TC87/i7-4650U D.1,20070-A00602-D.1,046901-D.11
conga-TC87/i5-4300U D.1,20070-000105-D.1,046902-D.11
conga-TC87/i5-4300U VGA D.1,20070-A00598-D.1,046906-D.11
conga-TC87/CSP-B X.0,20365-A00177-A.0,046951-X.01
conga-TC87/CSP-B X.0,046951-X.03,046951-X.03
046952 conga-TC87/CSP-T X.0,20365-A00144-A.0,046952-X.01
conga-TC87/CSP-T X.0,046952-X.03,046952-X.03
046953 conga-TC87/HSP-B X.0,20365-A00179-A.0,046953-X.01
conga-TC87/HSP-B X.0,046953-X.03,046953-X.03
046954 conga-TC87/HSP-T X.0,20365-A00146-A.0,046954-X.01
conga-TC87/HSP-T X.0,046954-X.03,046954-X.03
conga-TCA/N2800 A.3,20070-A00640-A.3,047002-A.31
conga-TCA/HSP-T Rev. X.2,20365-A00154-A.0,047032-X.21
conga-TCA/HSP-T Rev. X.2,047032-X.23,047032-X.23
conga-TCA/HSP-T X.3,047032-X.33,047032-X.33
047034 conga-TCA/CSP-T-HF Rev. X.2,20365-A00172-X.2,047034-X.21
conga-TCA/CSP-T-HF X.2,047034-X.23,047034-X.23
conga-CCA/xxx A.2,20070-A00217-A.2,047101-A.20
conga-CCA/N2600 A.2,20070-A00220-A.2,047101-A.21
conga-CCA/N2800 A.2,20070-A00221-A.2,047102-A.21
conga-CCA/D2550 A.2,20070-A00218-A.2,047103-A.21
conga-TCA3/E3845 A.4,20070-A00966-A.4,047300-A.41
conga-TCA3/xxx A.5 *commercial*,047300-A.50,047300-A.50
conga-TCA3/E3845 A.5,20070-A00966-A.5,047300-A.51
conga-TCA3/E3827 A.4,20070-A00968-A.4,047301-A.41
conga-TCA3/E3827 A.5,20070-A00968-A.5,047301-A.51
conga-TCA3/E3826 A.5,20070-A00618-A.5,047302-A.51
conga-TCA3/E3825 A.5,20070-A00614-A.5,047303-A.51
conga-TCA3/E3815 A.4,20070-A00969-A.4,047304-A.41
conga-TCA3/E3815 A.5,20070-A00969-A.5,047304-A.51
conga-TCA3/J1900 A.4,20070-A00971-A.4,047305-A.41
conga-TCA3/J1900 A.5,20070-A00971-A.5,047305-A.51
conga-TCA3/N2930 A.4,20070-A00983-A.4,047307-A.41
conga-TCA3/N2930 A.5,20070-A00983-A.5,047307-A.51
conga-TCA3/N2807 A.5,20070-A00633-A.5,047308-A.51
conga-TCA3/i-E3845 A.4,20070-A00972-A.4,047310-A.41
conga-TCA3/xxx A.5 *industrial*,047310-A.50,047310-A.50
conga-TCA3/i-E3845 A.5,20070-A00972-A.5,047310-A.51
conga-TCA3/i-E3827 A.4,20070-A00973-A.4,047311-A.41
conga-TCA3/i-E3827 A.5,20070-A00973-A.5,047311-A.51
conga-TCA3/i-E3826 A.4,20070-A00975-A.4,047312-A.41
conga-TCA3/i-E3826 A.5,20070-A00975-A.5,047312-A.51
conga-TCA3/i-E3815 A.5,20070-A01105-A.5,047314-A.51
047350 conga-TCA3/HSP-T X.0,20365-A00226-A.0,047350-X.01
conga-TCA3/HSP-T X.0,047350-X.03,047350-X.03
047351 conga-TCA3/HSP-B Rev. X.0,20365-A00225-A.0,047351-X.01
conga-TCA3/HSP-B X.0,047351-X.03,047351-X.03
conga-TCA3/CSP-T X.0,047352-X.01,047352-X.01
conga-TCA3/CSP-T X.0,047352-X.03,047352-X.03
047353 conga-TCA3/CSP-B Rev. X.0,20365-A00223-A.0,047353-X.01
conga-TCA3/CSP-B X.0,047353-X.03,047353-X.03
conga-MA30/xxx commercial B.2,20070-A00343-B.2,047400-B.00
conga-MA3/E3845-4G eMMC8 B.2,20070-A00351-B.2,047400-B.21
conga-MA3/E3827-2G eMMC4 B.1,20070-A00350-B.1,047401-B.11
conga-MA3/E3827-2G eMMC4 B.2,20070-A00350-B.2,047401-B.21
conga-MA3/E3826-2G eMMC4 B.1,20070-A00348-B.1,047402-B.11
conga-MA3/E3826-2G eMMC4 B.2,20070-A00348-B.2,047402-B.21
conga-MA3/E3815-2G B.1,20070-A00346-B.1,047404-B.11
conga-MA3/E3815-2G B.2,20070-A00346-B.2,047404-B.21
conga-MA3/N2930-2G B.1,20070-A00366-B.1,047406-B.11
conga-MA3/N2930-2G B.2,20070-A00366-B.2,047406-B.21
conga-MA3/N2807-2G B.2,20070-A00364-B.2,047407-B.21
conga-MA3/i-E3845-4G eMMC8 B.1,20070-A00361-B.1,047410-B.11
conga-MA30/xxx industrial B.2,20070-A00344-B.2,047410-B.20
conga-MA3/i-E3845-4G eMMC8 B.2,20070-A00361-B.2,047410-B.21
conga-MA3/i-E3827-2G eMMC4 B.1,20070-A00357-B.1,047411-B.11
conga-MA3/i-E3827-2G eMMC4 B.2,20070-A00357-B.2,047411-B.21
conga-MA3/i-E3845-2G eMMC4 B.1,20070-A00359-B.1,047413-B.11
conga-MA3/i-E3845-2G eMMC4 B.2,20070-A00359-B.2,047413-B.21
conga-MA3/i-E3815-2G B.1,20070-A00354-B.1,047414-B.11
conga-MA3/i-E3815-2G B.2,047414-B.21,047414-B.21
047453 conga-MA3/CSP-B X.1,20365-000068-X.1,047453-X.11
conga-MA3/CSP-B X.1,20365-000068-X.1,047453-X.12
conga-B7XD/X-D1577 C.1,20070-000296-C.1,047500-C.11
conga-B7XD/X-D1567 B.0,20070-000297-B.0,047501-B.01
conga-B7XD/X-D1548 C.1,20070-000298-C.1,047502-C.11
conga-B7XD/X-D1527 C.1,20070-000299-C.1,047503-C.11
conga-B7XD/P-D1508 C.1,047505-C.11,047505-C.11
conga-B7XD/i-X-D1559 C.1,20070-000302-C.1,047520-C.11
conga-B7XD/i-X-D1539 C.1,20070-000303-C.1,047521-C.11
conga-B7XD/i-P-D1519 C.1,20070-000305-C.1,047523-C.11
conga-Debug/COMe Type6 A.0,047860-A.01,047860-A.01
conga-COME/Extension-Adapter Rev 2 X.0,047862-X.02,047862-X.02
conga-MA4/N3710-4G eMMC16 A.0,20070-A01169-A.0,047904-A.01
conga-MA4/N3160-2G eMMC16 A.0,20070-A01170-A.0,047905-A.01
conga-MA4/N3060-2G eMMC16 A.0,20070-A01171-A.0,047906-A.01
conga-MA4/N3010-2G eMMC16 A.0,20070-A01172-A.0,047907-A.01
conga-MA4/E8000-2G eMMC8 A.0,20070-000156-A.0,047908-A.01
conga-MA5/E3950-8G eMMC32 A.1,20070-000309-A.1,048000-A.11
conga-MA5/xxx commercial B.0,20070-000215-B.0,048000-B.00
conga-MA5/E3950-8G eMMC32 B.0,20070-000309-B.0,048000-B.01
conga-MA5/E3950-8G eMMC32 B.1,048000-B.11,048000-B.11
conga-MA5/E3950-8G eMMC32 B.2,048000-B.21,048000-B.21
conga-MA5/E3940-4G eMMC16 B.0,20070-000310-B.0,048001-B.01
conga-MA5/E3940-4G eMMC16 B.1,048001-B.11,048001-B.11
conga-MA5/E3940-4G eMMC16 B.2,048001-B.21,048001-B.21
conga-MA5/E3930-2G eMMC16 A.1,20070-000311-A.1,048002-A.11
conga-MA5/E3930-2G eMMC16 B.0,20070-000311-B.0,048002-B.01
conga-MA5/E3930-2G eMMC16 B.1,048002-B.11,048002-B.11
conga-MA5/E3930-2G eMMC16 B.2,048002-B.21,048002-B.21
conga-MA5/i-E3950-8G eMMC16 A.1,20070-000312-A.1,048010-A.11
conga-MA5/xxx industrial B.0,20070-000214-B.0,048010-B.00
conga-MA5/i-E3950-8G eMMC16 B.0,20070-000312-B.0,048010-B.01
conga-MA5/i-E3950-8G eMMC16 B.1,048010-B.11,048010-B.11
conga-MA5/i-E3950-8G eMMC16 B.2,048010-B.21,048010-B.21
conga-MA5/i-E3940-4G eMMC16 A.1,20070-000313-A.1,048011-A.11
conga-MA5/i-E3940-4G eMMC16 B.0,20070-000313-B.0,048011-B.01
conga-MA5/i-E3940-4G eMMC16 B.1,048011-B.11,048011-B.11
conga-MA5/i-E3940-4G eMMC16 B.2,048011-B.21,048011-B.21
conga-MA5/i-E3930-4G eMMC16 A.1,20070-000314-A.1,048012-A.11
conga-MA5/i-E3930-4G eMMC16 B.0,20070-000314-B.0,048012-B.01
conga-MA5/i-E3930-4G eMMC16 B.1,048012-B.11,048012-B.11
conga-MA5/i-E3930-4G eMMC16 B.2,048012-B.21,048012-B.21
conga-MA5/N4200-8G eMMC32 A.1,20070-000315-A.1,048020-A.11
conga-MA5/N4200-8G eMMC32 B.0,20070-000315-B.0,048020-B.01
conga-MA5/N4200E-8G eMMC32 B.2,048020-B.21,048020-B.21
conga-MA5/N3350-4G eMMC16 A.1,20070-000316-A.1,048022-A.11
conga-MA5/N3350-4G eMMC16 B.0,20070-000316-B.0,048022-B.01
conga-MA5/N3350E-4G eMMC16 B.2,048022-B.21,048022-B.21
conga-PA5/E3950-8G A.2,20070-000320-A.2,048100-A.21
conga-PA5/E3950-8G B.0,20070-000320-B.0,048100-B.01
conga-PA5/E3950-8G B.2,048100-B.21,048100-B.21
conga-PA5/xxx B.3 *commercial*,048100-B.30,048100-B.30
conga-PA5/E3950-8G B.3,048100-B.31,048100-B.31
conga-PA5/E3940-4G B.0,20070-000321-B.0,048101-B.01
conga-PA5/E3940-4G B.1,048101-B.11,048101-B.11
conga-PA5/E3940-4G B.2,048101-B.21,048101-B.21
conga-PA5/E3940-4G B.3,048101-B.31,048101-B.31
conga-PA5/E3930-4G B.0,20070-000322-B.0,048102-B.01
conga-PA5/E3930-4G B.1,048102-B.11,048102-B.11
conga-PA5/E3930-4G B.2,048102-B.21,048102-B.21
conga-PA5/E3930-4G B.3,048102-B.31,048102-B.31
conga-PA5/i-E3950-8G B.0,20070-000323-B.0,048110-B.01
conga-PA5/i-E3950-8G B.1,048110-B.11,048110-B.11
conga-PA5/i-E3950-8G B.2,048110-B.21,048110-B.21
conga-PA5/xxx B.3 *industrial*,048110-B.30,048110-B.30
conga-PA5/i-E3950-8G B.3,048110-B.31,048110-B.31
conga-PA5/i-E3940-4G A.2,20070-000324-A.2,048111-A.21
conga-PA5/i-E3940-4G B.0,20070-000324-B.0,048111-B.01
conga-PA5/i-E3940-4G B.1,048111-B.11,048111-B.11
conga-PA5/i-E3940-4G B.2,048111-B.21,048111-B.21
conga-PA5/i-E3940-4G B.3,048111-B.31,048111-B.31
conga-PA5/i-E3930-4G B.0,20070-000325-B.0,048112-B.01
conga-PA5/i-E3930-4G B.1,048112-B.11,048112-B.11
conga-PA5/i-E3930-4G B.2,048112-B.21,048112-B.21
conga-PA5/i-E3930-4G B.3,048112-B.31,048112-B.31
conga-PA5/N4200-8G A.2,20070-000326-A.2,048120-A.21
conga-PA5/N4200-8G B.1,048120-B.11,048120-B.11
conga-PA5/N4200-8G B.3,048120-B.31,048120-B.31
conga-PA5/N3350-4G B.0,20070-000327-B.0,048121-B.01
conga-PA5/N3350-4G B.1,048121-B.11,048121-B.11
conga-PA5/N3350-4G B.3,048121-B.31,048121-B.31
conga-PA5/J3455-4G B.0,048122-B.01,048122-B.01
conga-PA5/J3455-4G B.1,048122-B.11,048122-B.11
conga-PA5/J3455-4G B.3,048122-B.31,048122-B.31
conga-PA5/N4200-4G B.0,20070-000377-B.0,048123-B.01
conga-PA5/N4200-4G B.3,048123-B.31,048123-B.31
conga-B7AC/A-C3958 A.0,20070-000463-A.0,048200-A.01
conga-B7AC/A-C3958 A.2,048200-A.21,048200-A.21
conga-B7AC commercial xxx B.0,20070-000471-B.0,048200-B.00
conga-B7AC/A-C3958 B.0,20070-000463-B.0,048200-B.01
conga-B7AC/A-C3958 B.2,048200-B.21,048200-B.21
conga-B7AC/A-C3958 B.3,048200-B.31,048200-B.31
conga-B7AC/A-C3858 A.0,20070-000464-A.0,048201-A.01
conga-B7AC/A-C3858 A.2,048201-A.21,048201-A.21
conga-B7AC/A-C3858 B.0,20070-000464-B.0,048201-B.01
conga-B7AC/A-C3858 B.2,048201-B.21,048201-B.21
conga-B7AC/A-C3858 B.3,048201-B.31,048201-B.31
conga-B7AC/A-C3858 B.4,048201-B.41,048201-B.41
conga-B7AC/A-C3758 A.0,20070-000465-A.0,048202-A.01
conga-B7AC/A-C3758 A.2,048202-A.21,048202-A.21
conga-B7AC/A-C3758 B.0,20070-000465-B.0,048202-B.01
conga-B7AC/A-C3758 B.2,048202-B.21,048202-B.21
conga-B7AC/A-C3758 B.3,048202-B.31,048202-B.31
conga-B7AC/A-C3558 A.0,20070-000466-A.0,048203-A.01
conga-B7AC/A-C3558 A.2,048203-A.21,048203-A.21
conga-B7AC/A-C3558 B.0,20070-000466-B.0,048203-B.01
conga-B7AC/A-C3558 B.2,048203-B.21,048203-B.21
conga-B7AC/A-C3558 B.3,048203-B.31,048203-B.31
conga-B7AC/A-C3538 A.0,20070-000467-A.0,048204-A.01
conga-B7AC/A-C3538 A.2,048204-A.21,048204-A.21
conga-B7AC/A-C3538 B.0,20070-000467-B.0,048204-B.01
conga-B7AC/A-C3538 B.2,048204-B.21,048204-B.21
conga-B7AC/A-C3538 B.3,048204-B.31,048204-B.31
conga-B7AC/A-C3538 B.4,048204-B.41,048204-B.41
conga-B7AC/A-C3308 B.0,20070-000599-B.0,048205-B.01
conga-B7AC/A-C3308 B.2,048205-B.21,048205-B.21
conga-B7AC/A-C3308 B.3,048205-B.31,048205-B.31
conga-B7AC/A-C3308 B.4,048205-B.41,048205-B.41
conga-B7AC/i-A-C3808 A.0,20070-000468-A.0,048210-A.01
conga-B7AC/i-A-C3808 A.2,048210-A.21,048210-A.21
conga-B7AC industrial xxx B.0,20070-000472-B.0,048210-B.00
conga-B7AC/i-A-C3808 B.0,20070-000468-B.0,048210-B.01
conga-B7AC/i-A-C3808 B.1,048210-B.11,048210-B.11
conga-B7AC/i-A-C3808 B.2,048210-B.21,048210-B.21
conga-B7AC/i-A-C3808 B.3,048210-B.31,048210-B.31
conga-B7AC/i-A-C3808 B.4,048210-B.41,048210-B.41
conga-B7AC/i-A-C3708 A.0,20070-000469-A.0,048211-A.01
conga-B7AC/i-A-C3708 A.2,048211-A.21,048211-A.21
conga-B7AC/i-A-C3708 B.0,20070-000469-B.0,048211-B.01
conga-B7AC/i-A-C3708 B.1,048211-B.11,048211-B.11
conga-B7AC/i-A-C3708 B.2,048211-B.21,048211-B.21
conga-B7AC/i-A-C3708 B.3,048211-B.31,048211-B.31
conga-B7AC/i-A-C3708 B.4,048211-B.41,048211-B.41
conga-B7AC/i-A-C3508 A.0,20070-000470-A.0,048213-A.01
conga-B7AC/i-A-C3508 A.2,048213-A.21,048213-A.21
conga-B7AC/i-A-C3508 B.0,20070-000470-B.0,048213-B.01
conga-B7AC/i-A-C3508 B.1,048213-B.11,048213-B.11
conga-B7AC/i-A-C3508 B.2,048213-B.21,048213-B.21
conga-B7AC/i-A-C3508 B.3,048213-B.31,048213-B.31
conga-B7AC/i-A-C3508 B.4,048213-B.41,048213-B.41
conga-TA4/xxx B.0,20070-A01119-B.0,048310-B.00
conga-TCA4/N3710 B.0,20070-A01175-B.0,048310-B.01
conga-TCA4/N3060 B.0,20070-A01177-B.0,048312-B.01
conga-TCA4/E8000 B.0,20070-000141-B.0,048314-B.01
conga-MA3E/i-E3845-4G eMMC8 A.1,20070-000113-A.1,048410-A.11
conga-MA3E/i-E3827-2G eMMC4 A.1,20070-000246-A.1,048411-A.11
conga-TCA5/i-E3950 A.2,20070-000240-A.2,048510-A.21
conga-TCA5/i-E3950 A.3,048510-A.31,048510-A.31
conga-TCA5/xxx *industrial* B.0,048510-B.00,048510-B.00
conga-TCA5/i-E3950 B.0,048510-B.01,048510-B.01
conga-TCA5/i-E3950 B.1,048510-B.11,048510-B.11
conga-TCA5/i-E3940 A.2,20070-000241-A.2,048511-A.21
conga-TCA5/i-E3940 A.3,048511-A.31,048511-A.31
conga-TCA5/i-E3940 B.0,048511-B.01,048511-B.01
conga-TCA5/i-E3940 B.1,048511-B.11,048511-B.11
conga-TCA5/i-E3930 A.3,048512-A.31,048512-A.31
conga-TCA5/i-E3930 B.0,048512-B.01,048512-B.01
conga-TCA5/i-E3930 B.1,048512-B.11,048512-B.11
conga-TCA5/i-E3950 PCIe A.3,048513-A.31,048513-A.31
conga-TCA5/i-E3950 PCIe B.0,048513-B.01,048513-B.01
conga-TCA5/i-E3950 PCIe B.1,048513-B.11,048513-B.11
conga-TCA5/N3350 A.2,20070-000244-A.2,048530-A.21
conga-TCA5/xxx *commercial* B.0,048530-B.00,048530-B.00
conga-TCA5/N3350 B.0,048530-B.01,048530-B.01
conga-TCA5/N3350E B.1,048530-B.11,048530-B.11
conga-TCA5/N4200 A.2,20070-000245-A.2,048531-A.21
conga-TCA5/N4200 B.0,048531-B.01,048531-B.01
conga-TCA5/N4200E B.1,048531-B.11,048531-B.11
conga-B7E3/3451 Y.0,048600-Y.01,048600-Y.01
conga-B7E3/3351 Y.0,048602-Y.01,048602-Y.01
conga-B7E3/i-3255 Y.0,048604-Y.01,048604-Y.01
conga-B7E3/3251 X.0,048605-X.01,048605-X.01
conga-B7E3/xxx X.1,048605-X.10,048605-X.10
conga-B7E3/3251 X.1,048605-X.11,048605-X.11
conga-B7E3/3251 X.2,048605-X.21,048605-X.21
conga-B7E3/3251 Y.0,048605-Y.01,048605-Y.01
conga-B7E3/3201 X.0,048606-X.01,048606-X.01
conga-B7E3/3201 X.1,048606-X.11,048606-X.11
conga-B7E3/3201 X.2,048606-X.21,048606-X.21
conga-B7E3/3201 Y.0,048606-Y.01,048606-Y.01
conga-B7E3/3151 X.0,048607-X.01,048607-X.01
conga-B7E3/3151 X.1,048607-X.11,048607-X.11
conga-B7E3/3151 Y.0,048607-Y.01,048607-Y.01
conga-B7E3/3101 X.0,048608-X.01,048608-X.01
conga-B7E3/3101 X.1,048608-X.11,048608-X.11
conga-B7E3/3101 Y.0,048608-Y.01,048608-Y.01
conga-B7E3/3451 ON Y.0,048690-Y.01,048690-Y.01
conga-B7E3/3251 ON Y.0,048695-Y.01,048695-Y.01
conga-B7E3/Dummy X.0,048698-X.00,048698-X.00
conga-B7E3/Dummy X.0,048698-X.01,048698-X.01
conga-B7E3/xxx PTT X.0,048699-X.00,048699-X.00
conga-TC370 xxx A.0,048800-A.00,048800-A.00
conga-TC370/i7-8665UE A.0,048800-A.01,048800-A.01
conga-TC370/i7-8665UE A.1,048800-A.11,048800-A.11
conga-TC370/i5-8365UE A.0,048801-A.01,048801-A.01
conga-TC370/i5-8365UE A.1,048801-A.11,048801-A.11
conga-TC370/i3-8145UE A.0,048802-A.01,048802-A.01
conga-TC370/i3-8145UE A.1,048802-A.11,048802-A.11
conga-TC370/5405UE A.0,048803-A.01,048803-A.01
conga-TC370/4305UE A.0,048804-A.01,048804-A.01
conga-TC370/4305UE A.1,048804-A.11,048804-A.11
conga-TC370/WHL-U ES 1.8GHz 8MB GT2 X.0,048895-X.01,048895-X.01
conga-TC370/WHL-U ES 1.6GHz 6MB GT2 X.0,048896-X.01,048896-X.01
conga-TC370 xxx X.0,048897-X.00,048897-X.00
conga-TC370/QS i7-8565U X.0,048897-X.01,048897-X.01
conga-TC370/QS i3-8145U X.0,048898-X.01,048898-X.01
conga-TSCO/ xxx A.1,049000-A.10,049000-A.10
conga-TS370/i7-8850H A.1,20070-000507-A.1,049000-A.11
conga-TS370/i7-8850H A.2,049000-A.21,049000-A.21
conga-TS370/i5-8400H A.1,20070-000508-A.1,049001-A.11
conga-TS370/i5-8400H A.2,049001-A.21,049001-A.21
conga-TS370/E-2176M A.1,20070-000509-A.1,049002-A.11
conga-TS370/E-2176M A.2,049002-A.21,049002-A.21
conga-TS370/i3-8100H A.1,20070-000593-A.1,049003-A.11
conga-TS370/i3-8100H A.2,049003-A.21,049003-A.21
conga-TS370/E-2276ME A.1,049100-A.11,049100-A.11
conga-TS370/E-2276ME A.2,049100-A.21,049100-A.21
conga-TS370/E-2254ME A.1,049101-A.11,049101-A.11
conga-TS370/E-2254ME A.2,049101-A.21,049101-A.21
conga-TS370/i7-9850HE A.1,049102-A.11,049102-A.11
conga-TS370/i7-9850HE A.2,049102-A.21,049102-A.21
conga-TS370/G5600E A.1,049103-A.11,049103-A.11
conga-TS370/G4930E A.1,049104-A.11,049104-A.11
conga-TS370/G4930E A.2,049104-A.21,049104-A.21
conga-TS370/E-2276ML A.1,049110-A.11,049110-A.11
conga-TS370/E-2276ML A.2,049110-A.21,049110-A.21
conga-TS370/E-2254ML A.1,049111-A.11,049111-A.11
conga-TS370/E-2254ML A.2,049111-A.21,049111-A.21
conga-TS370/i7-9850HL A.1,049112-A.11,049112-A.11
conga-TS370/i7-9850HL A.2,049112-A.21,049112-A.21
conga-TS370/i3-9100HL A.1,049113-A.11,049113-A.11
conga-TS370/i3-9100HL A.2,049113-A.21,049113-A.21
conga-TS370/G4932E A.1,049114-A.11,049114-A.11
conga-TS370/G4932E A.2,049114-A.21,049114-A.21
conga-SA5/E3950-8G eMMC32 B.0,20070-000334-B.0,050000-B.01
conga-SA5/E3950-8G eMMC32 B.2,050000-B.21,050000-B.21
conga-SA5/E3950-8G eMMC32 B.3,050000-B.31,050000-B.31
conga-SA5/E3940-4G eMMC32 A.1,20070-000335-A.1,050001-A.11
conga-SA5/E3940-4G eMMC32 B.0,20070-000335-B.0,050001-B.01
conga-SA5/E3940-4G eMMC32 B.3,050001-B.31,050001-B.31
conga-SA5/E3930-2G eMMC16 B.0,20070-000336-B.0,050002-B.01
conga-SA5/E3930-2G eMMC16 B.2,050002-B.21,050002-B.21
conga-SA5/E3930-2G eMMC16 B.3,050002-B.31,050002-B.31
conga-SA5/E3930-2G eMMC16 1xGBE B.0,20070-000529-B.0,050003-B.01
conga-SA5/E3930-2G eMMC16 1xGBE B.3,050003-B.31,050003-B.31
conga-SA5/i-E3950-4G eMMC32 A.1,20070-000421-A.1,050010-A.11
conga-SA5/i-E3950-4G eMMC32 B.0,20070-000421-B.0,050010-B.01
conga-SA5/i-E3950-4G eMMC32 B.2,050010-B.21,050010-B.21
conga-SA5/i-E3950-4G eMMC32 B.3,050010-B.31,050010-B.31
